SET IDENTITY_INSERT [dbo].[Roads] ON
INSERT INTO [dbo].[Roads] ([EdgeId], [SourceNodeId], [TargetNodeId], [Wage], [Name], [Distance], [Speed], [Price]) VALUES (1, 1, 2, 0, N'DK1 i DK86', 63, 68, 0)
INSERT INTO [dbo].[Roads] ([EdgeId], [SourceNodeId], [TargetNodeId], [Wage], [Name], [Distance], [Speed], [Price]) VALUES (2, 1, 3, 0, N'Przez A4', 102, 60, 9)
INSERT INTO [dbo].[Roads] ([EdgeId], [SourceNodeId], [TargetNodeId], [Wage], [Name], [Distance], [Speed], [Price]) VALUES (3, 2, 3, 0, N'A4', 81, 79, 18)
INSERT INTO [dbo].[Roads] ([EdgeId], [SourceNodeId], [TargetNodeId], [Wage], [Name], [Distance], [Speed], [Price]) VALUES (4, 1, 4, 0, N'Przez DK28', 156, 55, 0)
INSERT INTO [dbo].[Roads] ([EdgeId], [SourceNodeId], [TargetNodeId], [Wage], [Name], [Distance], [Speed], [Price]) VALUES (5, 3, 4, 0, N'Przez A4', 110, 65, 0)
INSERT INTO [dbo].[Roads] ([EdgeId], [SourceNodeId], [TargetNodeId], [Wage], [Name], [Distance], [Speed], [Price]) VALUES (6, 3, 5, 0, N'Zakopianka', 109, 59, 0)
INSERT INTO [dbo].[Roads] ([EdgeId], [SourceNodeId], [TargetNodeId], [Wage], [Name], [Distance], [Speed], [Price]) VALUES (7, 4, 5, 0, N'DK47', 99, 52, 0)
INSERT INTO [dbo].[Roads] ([EdgeId], [SourceNodeId], [TargetNodeId], [Wage], [Name], [Distance], [Speed], [Price]) VALUES (8, 3, 6, 0, N'A4', 84, 72, 0)
INSERT INTO [dbo].[Roads] ([EdgeId], [SourceNodeId], [TargetNodeId], [Wage], [Name], [Distance], [Speed], [Price]) VALUES (9, 4, 6, 0, N'DW975', 61, 54, 0)
INSERT INTO [dbo].[Roads] ([EdgeId], [SourceNodeId], [TargetNodeId], [Wage], [Name], [Distance], [Speed], [Price]) VALUES (10, 6, 7, 0, N'A4', 87, 90, 0)
INSERT INTO [dbo].[Roads] ([EdgeId], [SourceNodeId], [TargetNodeId], [Wage], [Name], [Distance], [Speed], [Price]) VALUES (11, 4, 8, 0, N'Przez DK28', 98, 61, 0)
INSERT INTO [dbo].[Roads] ([EdgeId], [SourceNodeId], [TargetNodeId], [Wage], [Name], [Distance], [Speed], [Price]) VALUES (12, 7, 8, 0, N'DK19', 57, 49, 0)
INSERT INTO [dbo].[Roads] ([EdgeId], [SourceNodeId], [TargetNodeId], [Wage], [Name], [Distance], [Speed], [Price]) VALUES (13, 7, 9, 0, N'Przez A4', 91, 85, 0)
INSERT INTO [dbo].[Roads] ([EdgeId], [SourceNodeId], [TargetNodeId], [Wage], [Name], [Distance], [Speed], [Price]) VALUES (14, 8, 9, 0, N'DW884', 96, 61, 0)
INSERT INTO [dbo].[Roads] ([EdgeId], [SourceNodeId], [TargetNodeId], [Wage], [Name], [Distance], [Speed], [Price]) VALUES (15, 2, 10, 0, N'A4', 119, 90, 7.2)
INSERT INTO [dbo].[Roads] ([EdgeId], [SourceNodeId], [TargetNodeId], [Wage], [Name], [Distance], [Speed], [Price]) VALUES (16, 1, 10, 0, N'DK1 i DK94', 163, 67, 0)
INSERT INTO [dbo].[Roads] ([EdgeId], [SourceNodeId], [TargetNodeId], [Wage], [Name], [Distance], [Speed], [Price]) VALUES (17, 10, 11, 0, N'Przez DK46', 95, 59, 0)
INSERT INTO [dbo].[Roads] ([EdgeId], [SourceNodeId], [TargetNodeId], [Wage], [Name], [Distance], [Speed], [Price]) VALUES (18, 11, 2, 0, N'Przez DK1', 74, 75, 0)
INSERT INTO [dbo].[Roads] ([EdgeId], [SourceNodeId], [TargetNodeId], [Wage], [Name], [Distance], [Speed], [Price]) VALUES (19, 11, 3, 0, N'Przez DK1 i DK94', 127, 65, 0)
INSERT INTO [dbo].[Roads] ([EdgeId], [SourceNodeId], [TargetNodeId], [Wage], [Name], [Distance], [Speed], [Price]) VALUES (20, 12, 11, 0, N'PRZEZ DW786', 128, 60, 0)
INSERT INTO [dbo].[Roads] ([EdgeId], [SourceNodeId], [TargetNodeId], [Wage], [Name], [Distance], [Speed], [Price]) VALUES (21, 12, 3, 0, N'PRZEZ DK7', 116, 64, 0)
INSERT INTO [dbo].[Roads] ([EdgeId], [SourceNodeId], [TargetNodeId], [Wage], [Name], [Distance], [Speed], [Price]) VALUES (22, 12, 6, 0, N'PRZEZ DK73', 117, 60, 0)
INSERT INTO [dbo].[Roads] ([EdgeId], [SourceNodeId], [TargetNodeId], [Wage], [Name], [Distance], [Speed], [Price]) VALUES (23, 12, 7, 0, N'PRZEZ DK73 i A4', 172, 73, 0)
INSERT INTO [dbo].[Roads] ([EdgeId], [SourceNodeId], [TargetNodeId], [Wage], [Name], [Distance], [Speed], [Price]) VALUES (24, 2, 12, 0, N'PRZEZ DK7', 159, 69, 0)
INSERT INTO [dbo].[Roads] ([EdgeId], [SourceNodeId], [TargetNodeId], [Wage], [Name], [Distance], [Speed], [Price]) VALUES (25, 12, 13, 0, N'PRZEZ DK74', 212, 67, 0)
INSERT INTO [dbo].[Roads] ([EdgeId], [SourceNodeId], [TargetNodeId], [Wage], [Name], [Distance], [Speed], [Price]) VALUES (26, 7, 13, 0, N'PRZEZ DW849', 151, 70, 0)
INSERT INTO [dbo].[Roads] ([EdgeId], [SourceNodeId], [TargetNodeId], [Wage], [Name], [Distance], [Speed], [Price]) VALUES (27, 9, 13, 0, N'PRZEZ DK17', 139, 61, 0)
